ABS90461.1	ABS90461.1
OG424_11820	OHT02_27255
OG229_12005	OG229_12005
OG229_12005	OG301_26420
OG229_12005	OG424_11680
OG229_12005	OHT02_27395
OG229_12165	OG229_12165
OG229_12165	OG301_26260
OG229_12165	OG424_11840
OG229_12165	OHT02_27235
OG301_26415	OG301_26415
OG301_26415	OG229_12010
OG301_26415	OHT02_27390
OG301_26415	OG424_11685
OG424_11665	OG424_11665
OG424_11665	OG229_11990
OG424_11665	OG301_26435
OG424_11665	OHT02_27410
OG424_11825	OG424_11825
OG424_11825	OG229_12150
OG424_11825	OG301_26275
OG424_11825	OHT02_27250
OHT02_27375	OHT02_27375
OHT02_27375	OG301_26400
OHT02_27375	OG229_12025
OHT02_27375	OG424_11700
ABS90472.1	ABS90472.1
ABS90472.1	OHT02_27340
ABS90472.1	OG301_26365
ABS90472.1	OG229_12060
ABS90472.1	OG424_11735
ABS90473.1	ABS90473.1
ABS90473.1	OHT02_27345
ABS90473.1	OG301_26370
ABS90473.1	OG229_12055
ABS90473.1	OG424_11730
ABS90474.1	ABS90474.1
ABS90474.1	OG301_26375
ABS90474.1	OHT02_27350
ABS90474.1	OG229_12050
ABS90474.1	OG424_11725
ABS90475.1	ABS90475.1
ABS90475.1	OG301_26380
ABS90475.1	OHT02_27355
ABS90475.1	OG229_12045
ABS90475.1	OG424_11720
ABS90479.1	ABS90479.1
OG229_12065	OG229_12065
OG229_12065	OHT02_27335
OG229_12065	OG424_11740
OG229_12065	OG301_26360
OG229_12065	ABS90471.1
ABS90480.1	ABS90480.1
ABS90481.1	ABS90481.1
OG301_26485	OG301_26485
OG301_26485	OG424_11615
OG301_26485	OHT02_27460
OG301_26485	OG229_11940
ABS90482.1	ABS90482.1
ABS90483.1	ABS90483.1
OG229_12085	OG229_12085
OG229_12085	ABS90468.1
OG229_12085	OG301_26340
OG229_12085	OG424_11760
OG229_12085	OHT02_27315
ABS90484.1	ABS90484.1
OG229_12090	OG229_12090
OG229_12090	ABS90467.1
OG229_12090	OG301_26335
OG229_12090	OHT02_27310
OG229_12090	OG424_11765
ABS90485.1	ABS90485.1
ABS90486.1	ABS90486.1
ABS90487.1	ABS90487.1
ABS90488.1	ABS90488.1
