OG224_04490	OHU17_32235
OG224_04490	OG590_32180
OG224_04490	OG224_04495
OG224_04490	OOK52_33395
OG224_04490	OHU17_32230
OG224_04650	OG224_04650
OG224_04650	OG590_32025
OG224_04650	ATY69599.1
OG224_04650	OOK52_33240
OG224_04650	OHU17_32075
OHU17_32030	OHU17_32030
OHU17_32030	OG224_04695
OHU17_32030	OOK52_33140
OHU17_32030	OG590_31980
OHU17_32190	OHU17_32190
OHU17_32190	OOK52_33355
OHU17_32190	OG224_04535
OHU17_32190	OG590_32140
OHU17_32195	OHU17_32195
OHU17_32195	OOK52_33360
OHU17_32195	OG224_04530
OHU17_32195	OG590_32145
OG590_32030	OG590_32030
OG590_32030	OG224_04645
OG590_32030	ATY69598.1
OG590_32030	OOK52_33245
OG590_32030	OHU17_32080
OG590_32030	OG224_04635
OG590_32030	OG590_32040
OG590_32030	ATY69596.1
OG590_32030	OOK52_33255
OG590_32030	OHU17_32090
OHU17_32200	OHU17_32200
OHU17_32200	OOK52_33365
OHU17_32200	OG224_04525
OHU17_32200	OG590_32150
OG224_04515	OG224_04515
OG224_04515	OG590_32160
OG224_04515	OOK52_33375
OG224_04515	OHU17_32210
OOK52_33235	OOK52_33235
OOK52_33235	OG590_32020
OOK52_33235	OG224_04655
OOK52_33235	ATY69600.1
OOK52_33235	OHU17_32070
OG590_32055	OG590_32055
OG590_32055	ATY69593.1
OG590_32055	OOK52_33270
OG590_32055	OHU17_32105
OG590_32055	OG224_04620
OHU17_32225	OHU17_32225
OHU17_32225	OG590_32175
OHU17_32225	OG224_04500
OHU17_32225	OOK52_33390
OG590_32065	OG590_32065
OG590_32065	ATY69591.1
OG590_32065	OOK52_33280
OG590_32065	OHU17_32115
OG590_32065	OG224_04610
OG590_32225	OG590_32225
OG590_32225	OHU17_32275
OG590_32225	OG224_04455
OOK52_33250	OOK52_33250
OOK52_33250	OG224_04640
OOK52_33250	OG590_32035
OOK52_33250	ATY69597.1
OOK52_33250	OHU17_32085
OOK52_33410	OOK52_33410
ATY69592.1	ATY69592.1
ATY69592.1	OG590_32060
ATY69592.1	OOK52_33275
ATY69592.1	OHU17_32110
ATY69592.1	OG224_04615
OG590_32070	OG590_32070
OG590_32070	ATY69590.1
OG590_32070	OOK52_33285
OG590_32070	OHU17_32120
OG590_32070	OG224_04605
OOK52_33415	OOK52_33415
OG590_32235	OG590_32235
OG590_32235	OOK52_33440
OG590_32235	OHU17_32285
OG590_32235	OG224_04445
OOK52_33420	OOK52_33420
OOK52_33420	OHU17_32245
OOK52_33420	OG224_04480
OOK52_33420	OG590_32195
OOK52_33105	OOK52_33105
OHU17_32250	OHU17_32250
OHU17_32250	OG224_04475
OHU17_32250	OG590_32200
OG590_32085	OG590_32085
OG590_32085	ATY69587.1
OG590_32085	OOK52_33300
OG590_32085	OG224_04590
OG590_32085	OHU17_32135
OOK52_33430	OOK52_33430
OG590_32090	OG590_32090
OG590_32090	ATY69586.1
OG590_32090	OG224_04585
OG590_32090	OOK52_33305
OG590_32090	OHU17_32140
OHU17_32260	OHU17_32260
OHU17_32260	OG590_32210
OG590_32095	OG590_32095
OG590_32095	ATY69585.1
OG590_32095	OG224_04580
OG590_32095	OOK52_33310
OG590_32095	OHU17_32145
OHU17_32265	OHU17_32265
OHU17_32265	OG224_04465
OHU17_32265	OG590_32215
OHU17_32265	OOK52_33435
OG224_04570	OG224_04570
OG224_04570	OG590_32105
OG224_04570	ATY69583.1
OG224_04570	OOK52_33320
OG224_04570	OHU17_32155
OOK52_33290	OOK52_33290
OOK52_33290	ATY69589.1
OOK52_33290	OHU17_32125
OOK52_33290	OG590_32075
OOK52_33290	OG224_04600
OOK52_33450	OOK52_33450
OOK52_33455	OOK52_33455
OOK52_33460	OOK52_33460
OOK52_33465	OOK52_33465
OG224_04435	OG224_04435
OOK52_33150	OOK52_33150
OOK52_33470	OOK52_33470
OG224_04440	OG224_04440
OG224_04440	OOK52_33445
OOK52_33155	OOK52_33155
OOK52_33315	OOK52_33315
OOK52_33315	OG590_32100
OOK52_33315	OG224_04575
OOK52_33315	ATY69584.1
OOK52_33315	OHU17_32150
OOK52_33475	OOK52_33475
OOK52_33160	OOK52_33160
OOK52_33480	OOK52_33480
OG224_04450	OG224_04450
OG224_04450	OG590_32230
OG224_04450	OHU17_32280
OG224_04450	OG590_32220
OG224_04450	OHU17_32270
OG224_04450	OG224_04460
OOK52_33165	OOK52_33165
OOK52_33485	OOK52_33485
OOK52_33170	OOK52_33170
OOK52_33490	OOK52_33490
OHU17_31995	OHU17_31995
OHU17_31995	OG224_04730
OHU17_31995	OG590_31945
OOK52_33175	OOK52_33175
OOK52_33495	OOK52_33495
